hyponym	hypernym	freq
materials chemistry	physical chemistry	2
problem solving	cognitive psychology	6
problem solving	psychology	2
problem solving	neuroscience	2
problem solving	computer science	2
problem solving	artificial intelligence	2
zoology	biology	12
zoology	science	8
zoology	natural science	4
zoology	religion	2
zoology	information science	2
pharmaceutics	chemistry	2
biomedicine	biology	2
networking	computer science	2
networking	language	2
networking	science	2
gross anatomy	anatomy	2
astrophysics	science	10
astrophysics	astronomy and astrophysics	4
astrophysics	cosmology	4
astrophysics	plasma physics	2
astrophysics	physics	2
astrophysics	astronomy	2
kinematics	mechanics	8
kinematics	robotics	4
kinematics	classical mechanics	2
kinematics	fluid mechanics	2
cryobiology	science	4
psychopharmacology	science	2
artificial intelligence	computer science	8
artificial intelligence	cognitive science	6
artificial intelligence	communication	2
artificial intelligence	engineering	2
artificial intelligence	computer engineering	2
artificial intelligence	science	2
systems engineering	computer science	2
chemical engineering	engineering	2
chemical engineering	life sciences	2
chemical engineering	science	2
chemical engineering	chemistry	2
atom	quantum physics	4
atom	instrumentation	2
atom	physics	2
life sciences	science	2
cytology	microscopic anatomy	2
cytology	anatomy	2
condensed matter physics	physics	2
condensed matter physics	condensed matter physics	1
circuits	magnetism	4
circuits	physics	2
circuits	electrical engineering	2
circuits	electronics	2
circuits	science	2
developmental psychology	cognitive science	2
developmental psychology	psychology	2
developmental psychology	communication	2
systematics	biology	8
systematics	plant science	2
systematics	oceanography	2
systematics	science	2
systematics	plant biology	2
paleoecology	science	2
paleoecology	atmospheric sciences	2
urban studies	social science	2
neurology	medicine	6
neurology	neuroscience	6
neurology	cybernetics	2
neurology	surgery	2
electrical engineering	engineering	2
spectrometry	analysis	4
spectrometry	organic chemistry	2
spectrometry	instrumentation	2
trigonometry	mathematics	14
trigonometry	geometry	2
trigonometry	algebraic geometry	2
trigonometry	analysis	2
mechanics	physics	46
mechanics	science	8
mechanics	engineering science	4
mechanics	physical chemistry	4
mechanics	engineering	2
mechanics	dynamics	2
mechanics	quantum mechanics	2
mechanics	biomechanics	2
mechanics	biophysics	2
engineering	science	48
engineering	natural science	12
engineering	applied sciences	6
engineering	physical sciences	4
engineering	medicine	2
engineering	civil engineering	2
engineering	ecology	2
engineering	microbiology	2
engineering	electronics	2
engineering	manufacturing	2
engineering	networking	2
engineering	music	2
engineering	life sciences	2
engineering	food science	2
engineering	astronomy and astrophysics	2
engineering	structural biology	2
engineering	fluid mechanics	2
engineering	biotechnology	2
politics	social sciences	10
politics	religion	10
politics	political science	6
politics	science	6
politics	sexuality	4
politics	political sociology	2
politics	international relations	2
politics	world history	2
politics	sociology	2
politics	psychology	2
politics	philosophy	2
politics	race and ethnicity	2
politics	theatre	2
politics	humanities	2
politics	ethics	2
politics	engineering	2
politics	analysis	2
politics	physics	2
politics	history	2
psychoanalysis	psychology	6
psychoanalysis	continental philosophy	2
psychoanalysis	humanities	2
psychoanalysis	religion	2
psychoanalysis	psychotherapy	2
polymer chemistry	physical chemistry	2
endodontics	dentistry	2
humanities	social sciences	4
biochemistry	science	22
biochemistry	life sciences	12
biochemistry	chemistry	12
biochemistry	biology	10
biochemistry	biotechnology	4
biochemistry	biomedical	2
biochemistry	physical sciences	2
biochemistry	cell biology	2
biochemistry	dairy science	2
biochemistry	natural science	2
biochemistry	microorganism	2
biochemistry	molecular biology	2
biochemistry	medical science	2
biochemistry	mathematics	2
social sciences	science	16
social sciences	humanities	2
social sciences	medicine	2
social sciences	astronomy	2
forestry	finance	2
forestry	science	2
geodesy	science	10
geodesy	applied sciences	4
geodesy	physics	2
geodesy	information science	2
mathematics	science	62
mathematics	natural science	14
mathematics	physical sciences	8
mathematics	biology	4
mathematics	engineering	4
mathematics	humanities	4
mathematics	social sciences	4
mathematics	physics	4
mathematics	eugenics	2
mathematics	set theory	2
mathematics	religion	2
mathematics	language	2
mathematics	cybernetics	2
mathematics	chemical engineering	2
mathematics	computer science	2
biogeochemistry	natural science	2
biogeochemistry	science	2
arithmetic	mathematics	14
arithmetic	science	12
arithmetic	analysis	4
arithmetic	numerical analysis	2
arithmetic	algebra	2
arithmetic	language	2
seismology	geophysics	2
seismology	physics	2
neuroscience	science	12
neuroscience	psychology	12
neuroscience	biology	6
neuroscience	cognitive science	6
neuroscience	cognitive neuroscience	2
neuroscience	communication	2
neuroscience	geometry	2
neuroscience	life sciences	2
astronomy	science	88
astronomy	physical sciences	18
astronomy	natural science	12
astronomy	physics	8
astronomy	mathematics	6
astronomy	earth sciences	2
astronomy	language	2
astronomy	astronomy and astrophysics	2
astronomy	cosmology	2
cell biology	biology	10
cell biology	genetics	4
cell biology	anatomy	2
cell biology	science	2
methodologies	biochemistry	2
methodologies	analysis	2
methodologies	science	2
photonics	science	4
photonics	materials science	2
photonics	physics	2
environmental chemistry	medicine	2
psychiatry	medicine	12
psychiatry	social sciences	6
psychiatry	neuroscience	6
psychiatry	psychology	4
psychiatry	humanities	2
psychiatry	history	2
biotechnology	microbiology	4
biotechnology	life sciences	4
biotechnology	science	4
biotechnology	microorganism	2
biotechnology	social sciences	2
biotechnology	chemical engineering	2
